

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 07 18:56:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0018                     _RCSTAbits	set	24
   215  000B                     _INTCONbits	set	11
   216  0005                     _PORTA	set	5
   217  000C                     _PIR1bits	set	12
   218  001E                     _ADRESH	set	30
   219  001F                     _ADCON0bits	set	31
   220  0008                     _PORTD	set	8
   221  0019                     _TXREG	set	25
   222  001A                     _RCREG	set	26
   223  0066                     _ADIF	set	102
   224  0065                     _RCIF	set	101
   225  009F                     _ADCON1bits	set	159
   226  009A                     _SPBRGH	set	154
   227  0099                     _SPBRG	set	153
   228  0098                     _TXSTAbits	set	152
   229  008F                     _OSCCONbits	set	143
   230  008C                     _PIE1bits	set	140
   231  0088                     _TRISD	set	136
   232  0085                     _TRISA	set	133
   233  0187                     _BAUDCTLbits	set	391
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	strings
   238  0100                     __pstrings:
   239  0100                     stringtab:
   240  0100                     __stringtab:
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243  0100  1BFF               	btfsc	btemp+1,7
   244  0101  290A               	ljmp	stringcode
   245  0102  1383               	bcf	3,7
   246  0103  187F               	btfsc	btemp+1,0
   247  0104  1783               	bsf	3,7
   248  0105  0800               	movf	0,w
   249  0106  0A84               	incf	4,f
   250  0107  1903               	skipnz
   251  0108  0AFF               	incf	btemp+1,f
   252  0109  0008               	return
   253  010A                     stringcode:
   254  010A                     stringdir:
   255  010A  3001               	movlw	high stringdir
   256  010B  008A               	movwf	10
   257  010C  0804               	movf	4,w
   258  010D  0A84               	incf	4,f
   259  010E  0782               	addwf	2,f
   260  010F                     __stringbase:
   261  010F  3400               	retlw	0
   262  0110                     __end_of__stringtab:
   263  0110                     STR_7:
   264  0110  3449               	retlw	73	;'I'
   265  0111  346E               	retlw	110	;'n'
   266  0112  3467               	retlw	103	;'g'
   267  0113  3472               	retlw	114	;'r'
   268  0114  3465               	retlw	101	;'e'
   269  0115  3473               	retlw	115	;'s'
   270  0116  3465               	retlw	101	;'e'
   271  0117  3420               	retlw	32	;' '
   272  0118  3475               	retlw	117	;'u'
   273  0119  346E               	retlw	110	;'n'
   274  011A  3461               	retlw	97	;'a'
   275  011B  3420               	retlw	32	;' '
   276  011C  346F               	retlw	111	;'o'
   277  011D  3470               	retlw	112	;'p'
   278  011E  3463               	retlw	99	;'c'
   279  011F  3469               	retlw	105	;'i'
   280  0120  346F               	retlw	111	;'o'
   281  0121  346E               	retlw	110	;'n'
   282  0122  343A               	retlw	58	;':'
   283  0123  3420               	retlw	32	;' '
   284  0124  340A               	retlw	10
   285  0125  340D               	retlw	13
   286  0126  3431               	retlw	49	;'1'
   287  0127  342E               	retlw	46	;'.'
   288  0128  344C               	retlw	76	;'L'
   289  0129  3465               	retlw	101	;'e'
   290  012A  3465               	retlw	101	;'e'
   291  012B  3472               	retlw	114	;'r'
   292  012C  3420               	retlw	32	;' '
   293  012D  3470               	retlw	112	;'p'
   294  012E  346F               	retlw	111	;'o'
   295  012F  3474               	retlw	116	;'t'
   296  0130  3420               	retlw	32	;' '
   297  0131  340A               	retlw	10
   298  0132  340D               	retlw	13
   299  0133  3432               	retlw	50	;'2'
   300  0134  342E               	retlw	46	;'.'
   301  0135  3445               	retlw	69	;'E'
   302  0136  346E               	retlw	110	;'n'
   303  0137  3476               	retlw	118	;'v'
   304  0138  3469               	retlw	105	;'i'
   305  0139  3461               	retlw	97	;'a'
   306  013A  3472               	retlw	114	;'r'
   307  013B  3420               	retlw	32	;' '
   308  013C  3461               	retlw	97	;'a'
   309  013D  3473               	retlw	115	;'s'
   310  013E  3463               	retlw	99	;'c'
   311  013F  3469               	retlw	105	;'i'
   312  0140  3469               	retlw	105	;'i'
   313  0141  3420               	retlw	32	;' '
   314  0142  340A               	retlw	10
   315  0143  340D               	retlw	13
   316  0144  3400               	retlw	0
   317  0145                     STR_6:
   318  0145  340A               	retlw	10
   319  0146  340D               	retlw	13
   320  0147  3449               	retlw	73	;'I'
   321  0148  346E               	retlw	110	;'n'
   322  0149  3467               	retlw	103	;'g'
   323  014A  3472               	retlw	114	;'r'
   324  014B  3465               	retlw	101	;'e'
   325  014C  3473               	retlw	115	;'s'
   326  014D  3465               	retlw	101	;'e'
   327  014E  3420               	retlw	32	;' '
   328  014F  3465               	retlw	101	;'e'
   329  0150  346C               	retlw	108	;'l'
   330  0151  3420               	retlw	32	;' '
   331  0152  3463               	retlw	99	;'c'
   332  0153  3461               	retlw	97	;'a'
   333  0154  3472               	retlw	114	;'r'
   334  0155  3461               	retlw	97	;'a'
   335  0156  3463               	retlw	99	;'c'
   336  0157  3474               	retlw	116	;'t'
   337  0158  3465               	retlw	101	;'e'
   338  0159  3472               	retlw	114	;'r'
   339  015A  340A               	retlw	10
   340  015B  340D               	retlw	13
   341  015C  3400               	retlw	0
   342  015D                     STR_2:
   343  015D  342D               	retlw	45	;'-'
   344  015E  342D               	retlw	45	;'-'
   345  015F  342D               	retlw	45	;'-'
   346  0160  342D               	retlw	45	;'-'
   347  0161  342D               	retlw	45	;'-'
   348  0162  342D               	retlw	45	;'-'
   349  0163  342D               	retlw	45	;'-'
   350  0164  342D               	retlw	45	;'-'
   351  0165  342D               	retlw	45	;'-'
   352  0166  342D               	retlw	45	;'-'
   353  0167  342D               	retlw	45	;'-'
   354  0168  342D               	retlw	45	;'-'
   355  0169  342D               	retlw	45	;'-'
   356  016A  342D               	retlw	45	;'-'
   357  016B  342D               	retlw	45	;'-'
   358  016C  340A               	retlw	10
   359  016D  340D               	retlw	13
   360  016E  3400               	retlw	0
   361  016F                     STR_1:
   362  016F  340A               	retlw	10
   363  0170  340D               	retlw	13
   364  0171  340A               	retlw	10
   365  0172  340D               	retlw	13
   366  0173  3446               	retlw	70	;'F'
   367  0174  3469               	retlw	105	;'i'
   368  0175  346E               	retlw	110	;'n'
   369  0176  342E               	retlw	46	;'.'
   370  0177  342E               	retlw	46	;'.'
   371  0178  342E               	retlw	46	;'.'
   372  0179  340A               	retlw	10
   373  017A  340D               	retlw	13
   374  017B  3400               	retlw	0
   375  0142                     
   376                           	psect	cinit
   377  0015                     start_initialization:	
   378                           ; #config settings
   379                           
   380  0015                     __initialization:
   381                           
   382                           ; Clear objects allocated to BANK0
   383  0015  1283               	bcf	3,5	;RP0=0, select bank0
   384  0016  1303               	bcf	3,6	;RP1=0, select bank0
   385  0017  01B6               	clrf	__pbssBANK0& (0+127)
   386  0018  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   387  0019  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   388  001A  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   389  001B  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   390  001C  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   391  001D  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   392  001E                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  001E                     __end_of__initialization:
   396  001E  0183               	clrf	3
   397  001F  120A  118A  2B62   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssBANK0
   400  0036                     __pbssBANK0:
   401  0036                     _pot:
   402  0036                     	ds	2
   403  0038                     _op:
   404  0038                     	ds	2
   405  003A                     _input_ascii:
   406  003A                     	ds	1
   407  003B                     _res:
   408  003B                     	ds	1
   409  003C                     _pot_ascii:
   410  003C                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_setup:
   415  0070                     ?_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?i1_imprimir:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?___lwdiv:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?___lwmod:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     ___lwdiv@divisor:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     ___lwmod@divisor:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     i1imprimir@texto:	
   437                           ; 2 bytes @ 0x0
   438                           
   439                           
   440                           ; 2 bytes @ 0x0
   441  0070                     	ds	2
   442  0072                     ??i1_imprimir:
   443  0072                     ___lwdiv@dividend:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ___lwmod@dividend:	
   447                           ; 2 bytes @ 0x2
   448                           
   449                           
   450                           ; 2 bytes @ 0x2
   451  0072                     	ds	2
   452  0074                     ??___lwdiv:
   453  0074                     ??___lwmod:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     ___lwmod@counter:
   460  0075                     ___lwdiv@quotient:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0075                     i1imprimir@i:	
   464                           ; 2 bytes @ 0x5
   465                           
   466                           
   467                           ; 2 bytes @ 0x5
   468  0075                     	ds	2
   469  0077                     ___lwdiv@counter:
   470                           
   471                           ; 1 bytes @ 0x7
   472  0077                     	ds	1
   473  0078                     ?_utoa:
   474  0078                     utoa@val:	
   475                           ; 1 bytes @ 0x8
   476                           
   477                           
   478                           ; 2 bytes @ 0x8
   479  0078                     	ds	2
   480  007A                     utoa@base:
   481                           
   482                           ; 2 bytes @ 0xA
   483  007A                     	ds	2
   484  007C                     ??_utoa:
   485                           
   486                           ; 1 bytes @ 0xC
   487  007C                     	ds	1
   488  007D                     ??_itoa:
   489                           
   490                           ; 1 bytes @ 0xD
   491  007D                     	ds	1
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:
   495  0020                     utoa@v:
   496                           
   497                           ; 2 bytes @ 0x0
   498  0020                     	ds	2
   499  0022                     utoa@c:
   500                           
   501                           ; 1 bytes @ 0x2
   502  0022                     	ds	1
   503  0023                     utoa@buf:
   504                           
   505                           ; 1 bytes @ 0x3
   506  0023                     	ds	1
   507  0024                     ?_itoa:
   508  0024                     itoa@val:	
   509                           ; 1 bytes @ 0x4
   510                           
   511                           
   512                           ; 2 bytes @ 0x4
   513  0024                     	ds	2
   514  0026                     itoa@base:
   515                           
   516                           ; 2 bytes @ 0x6
   517  0026                     	ds	2
   518  0028                     itoa@buf:
   519                           
   520                           ; 1 bytes @ 0x8
   521  0028                     	ds	1
   522  0029                     ??_isr:
   523                           
   524                           ; 1 bytes @ 0x9
   525  0029                     	ds	6
   526  002F                     ?_imprimir:
   527  002F                     ??_setup:	
   528                           ; 1 bytes @ 0xF
   529                           
   530  002F                     imprimir@texto:	
   531                           ; 1 bytes @ 0xF
   532                           
   533                           
   534                           ; 2 bytes @ 0xF
   535  002F                     	ds	2
   536  0031                     ??_imprimir:
   537                           
   538                           ; 1 bytes @ 0x11
   539  0031                     	ds	3
   540  0034                     imprimir@i:
   541                           
   542                           ; 2 bytes @ 0x14
   543  0034                     	ds	2
   544  0036                     ??_main:
   545                           
   546                           	psect	maintext
   547  0362                     __pmaintext:	
   548                           ; 1 bytes @ 0x16
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 87 in file "lab10_post_pgr.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels required when called: 5
   574 ;; This function calls:
   575 ;;		_imprimir
   576 ;;		_setup
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582  0362                     _main:	
   583                           ;psect for function _main
   584                           
   585  0362                     l1124:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   588                           
   589                           
   590                           ;lab10_post_pgr.c: 88:     setup();
   591  0362  120A  118A  21EE  120A  118A  	fcall	_setup
   592  0367                     l1126:
   593                           
   594                           ;lab10_post_pgr.c: 90:         if(ADCON0bits.GO == 0)
   595  0367  1283               	bcf	3,5	;RP0=0, select bank0
   596  0368  1303               	bcf	3,6	;RP1=0, select bank0
   597  0369  189F               	btfsc	31,1	;volatile
   598  036A  2B6C               	goto	u651
   599  036B  2B6D               	goto	u650
   600  036C                     u651:
   601  036C  2B6E               	goto	l1130
   602  036D                     u650:
   603  036D                     l1128:
   604                           
   605                           ;lab10_post_pgr.c: 91:             ADCON0bits.GO = 1;
   606  036D  149F               	bsf	31,1	;volatile
   607  036E                     l1130:
   608                           
   609                           ;lab10_post_pgr.c: 92:         if(op == 0){
   610  036E  0838               	movf	_op,w
   611  036F  0439               	iorwf	_op+1,w
   612  0370  1D03               	btfss	3,2
   613  0371  2B73               	goto	u661
   614  0372  2B74               	goto	u660
   615  0373                     u661:
   616  0373  2B67               	goto	l1126
   617  0374                     u660:
   618  0374                     l1132:
   619                           
   620                           ;lab10_post_pgr.c: 93:             imprimir("Ingrese una opcion: \n\r1.Leer pot \n\r2.En
      +                          viar ascii \n\r");
   621  0374  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   622  0375  00AF               	movwf	imprimir@texto
   623  0376  3080               	movlw	128
   624  0377  00B0               	movwf	imprimir@texto+1
   625  0378  120A  118A  2238  120A  118A  	fcall	_imprimir
   626  037D                     l1134:
   627                           
   628                           ;lab10_post_pgr.c: 94:             op = 1;
   629  037D  3001               	movlw	1
   630  037E  1283               	bcf	3,5	;RP0=0, select bank0
   631  037F  1303               	bcf	3,6	;RP1=0, select bank0
   632  0380  00B8               	movwf	_op
   633  0381  3000               	movlw	0
   634  0382  00B9               	movwf	_op+1
   635  0383  2B67               	goto	l1126
   636  0384  120A  118A  2812   	ljmp	start
   637  0387                     __end_of_main:
   638                           
   639                           	psect	text1
   640  01EE                     __ptext1:	
   641 ;; *************** function _setup *****************
   642 ;; Defined at:
   643 ;;		line 111 in file "lab10_post_pgr.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       1       0       0       0
   660 ;;      Totals:         0       1       0       0       0
   661 ;;Total ram usage:        1 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; Hardware stack levels required when called: 4
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671  01EE                     _setup:	
   672                           ;psect for function _setup
   673                           
   674  01EE                     l1018:	
   675                           ;incstack = 0
   676                           ; Regs used in _setup: [wreg+status,2+status,0]
   677                           
   678                           
   679                           ;lab10_post_pgr.c: 112:     ANSEL = 0b00000001;
   680  01EE  3001               	movlw	1
   681  01EF  1683               	bsf	3,5	;RP0=1, select bank3
   682  01F0  1703               	bsf	3,6	;RP1=1, select bank3
   683  01F1  0088               	movwf	8	;volatile
   684  01F2                     l1020:
   685                           
   686                           ;lab10_post_pgr.c: 113:     ANSELH = 0;
   687  01F2  0189               	clrf	9	;volatile
   688  01F3                     l1022:
   689                           
   690                           ;lab10_post_pgr.c: 115:     TRISA = 0b00000001;
   691  01F3  3001               	movlw	1
   692  01F4  1683               	bsf	3,5	;RP0=1, select bank1
   693  01F5  1303               	bcf	3,6	;RP1=0, select bank1
   694  01F6  0085               	movwf	5	;volatile
   695                           
   696                           ;lab10_post_pgr.c: 116:     TRISD = 0;
   697  01F7  0188               	clrf	8	;volatile
   698                           
   699                           ;lab10_post_pgr.c: 118:     PORTA = 0;
   700  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   701  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   702  01FA  0185               	clrf	5	;volatile
   703                           
   704                           ;lab10_post_pgr.c: 119:     PORTD = 0;
   705  01FB  0188               	clrf	8	;volatile
   706  01FC                     l1024:
   707                           
   708                           ;lab10_post_pgr.c: 122:     INTCONbits.GIE = 1;
   709  01FC  178B               	bsf	11,7	;volatile
   710  01FD                     l1026:
   711                           
   712                           ;lab10_post_pgr.c: 123:     INTCONbits.PEIE = 1;
   713  01FD  170B               	bsf	11,6	;volatile
   714  01FE                     l1028:
   715                           
   716                           ;lab10_post_pgr.c: 124:     PIE1bits.RCIE = 1;
   717  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   718  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   719  0200  168C               	bsf	12,5	;volatile
   720  0201                     l1030:
   721                           
   722                           ;lab10_post_pgr.c: 125:     PIE1bits.ADIE = 1;
   723  0201  170C               	bsf	12,6	;volatile
   724  0202                     l1032:
   725                           
   726                           ;lab10_post_pgr.c: 127:     PIR1bits.ADIF = 0;
   727  0202  1283               	bcf	3,5	;RP0=0, select bank0
   728  0203  1303               	bcf	3,6	;RP1=0, select bank0
   729  0204  130C               	bcf	12,6	;volatile
   730  0205                     l1034:
   731                           
   732                           ;lab10_post_pgr.c: 130:     OSCCONbits.IRCF = 0b100;
   733  0205  1683               	bsf	3,5	;RP0=1, select bank1
   734  0206  1303               	bcf	3,6	;RP1=0, select bank1
   735  0207  080F               	movf	15,w	;volatile
   736  0208  398F               	andlw	-113
   737  0209  3840               	iorlw	64
   738  020A  008F               	movwf	15	;volatile
   739  020B                     l1036:
   740                           
   741                           ;lab10_post_pgr.c: 131:     OSCCONbits.SCS = 1;
   742  020B  140F               	bsf	15,0	;volatile
   743  020C                     l1038:
   744                           
   745                           ;lab10_post_pgr.c: 134:     TXSTAbits.SYNC = 0;
   746  020C  1218               	bcf	24,4	;volatile
   747  020D                     l1040:
   748                           
   749                           ;lab10_post_pgr.c: 135:     TXSTAbits.BRGH = 1;
   750  020D  1518               	bsf	24,2	;volatile
   751  020E                     l1042:
   752                           
   753                           ;lab10_post_pgr.c: 136:     BAUDCTLbits.BRG16 = 1;
   754  020E  1683               	bsf	3,5	;RP0=1, select bank3
   755  020F  1703               	bsf	3,6	;RP1=1, select bank3
   756  0210  1587               	bsf	7,3	;volatile
   757  0211                     l1044:
   758                           
